11:07:40 | INFO    | train_pibe         | experiment:
system            : automatica_n3v2(n=3) on cpu (torch.float64)
true theta        : [0.23502650090327654, 0.10390993219989397]  (sampled per trajectory)
disturbance       : independent a per trajectory
basis             : FourierBasis(q=3, H=2, omega=1.25664, horizon=[0, 20], periods=4)
  lambda_min(W)   : 1.0000e+01   (Eq. 3, must be > 0)
  eps_(d,q)       : 0.0000e+00
noise             : TruncatedGaussianNoise(sigma=0.002, bound=0.006)
data              : TrajectoryData(P=128, N=201, n=3, horizon=[0, 20])
  train / val     : 102 / 26
  data fill h_d   : 5.0000e-02
  coll fill h_r   : 2.5000e-02
bank              : cells 2..4, 2216458 parameters
estimator         : PIBE (Algorithm 1)
11:07:40 | INFO    | train_pibe         | disturbance observability  (sigma = 0.002, N = 201)
  i |       gain |    settled |  signature |     SNR |  eff SNR |
----------------------------------------------------------------------------
  1 |  1.472e-01 |  1.395e-01 |  2.511e-02 |   12.56 |   178.03 |
  2 |  1.369e-01 |  1.401e-01 |  2.522e-02 |   12.61 |   178.81 |
  3 |  4.558e-02 |  3.413e-02 |  4.096e-03 |    2.05 |    29.04 |

every basis function is observable above the noise floor.
11:07:40 | INFO    | pibe.training.trainer | cell 2/4: 1000 local iterations then 1500 fine-tuning iterations
11:07:41 | INFO    | pibe.training.trainer |   cell 2 | i=    0 | local  | obj=6.1673e+00 | data=5.4139e+00 | phys=7.5343e-01 | |g|=4.49e+01
11:07:56 | INFO    | pibe.training.trainer |   cell 2 | i=  250 | local  | obj=1.1896e-01 | data=8.8181e-02 | phys=3.0778e-02 | |g|=9.46e+00
11:08:11 | INFO    | pibe.training.trainer |   cell 2 | i=  500 | local  | obj=8.2624e-02 | data=5.9199e-02 | phys=2.3425e-02 | |g|=1.05e+01
11:08:26 | INFO    | pibe.training.trainer |   cell 2 | i=  750 | local  | obj=9.7990e-02 | data=7.7107e-02 | phys=2.0883e-02 | |g|=1.56e+01
11:08:41 | INFO    | pibe.training.trainer |   cell 2 | i= 1000 | global | obj=8.9154e-02 | data=6.9920e-02 | phys=1.9234e-02 | |g|=1.33e+01
11:08:56 | INFO    | pibe.training.trainer |   cell 2 | i= 1250 | global | obj=7.3926e-03 | data=4.1075e-03 | phys=3.2851e-03 | |g|=1.97e+00
11:09:11 | INFO    | pibe.training.trainer |   cell 2 | i= 1500 | global | obj=5.9858e-03 | data=3.7468e-03 | phys=2.2390e-03 | |g|=7.13e-01
11:09:26 | INFO    | pibe.training.trainer |   cell 2 | i= 1750 | global | obj=2.9680e-03 | data=1.4960e-03 | phys=1.4720e-03 | |g|=7.11e-01
11:09:41 | INFO    | pibe.training.trainer |   cell 2 | i= 2000 | global | obj=6.8765e-03 | data=2.3349e-03 | phys=4.5416e-03 | |g|=5.87e-02
11:09:56 | INFO    | pibe.training.trainer |   cell 2 | i= 2250 | global | obj=4.4679e-03 | data=1.5937e-03 | phys=2.8742e-03 | |g|=3.32e-02
11:10:11 | INFO    | pibe.training.trainer |   cell 2 | i= 2499 | global | obj=5.7065e-03 | data=1.5645e-03 | phys=4.1420e-03 | |g|=2.52e-02
11:10:12 | INFO    | pibe.training.trainer |   cell 2 done in 151.4s | val local=3.2573e-03 (data=1.5317e-03, phys=1.7257e-03)
11:10:12 | INFO    | pibe.training.trainer | cell 3/4: 1000 local iterations then 1500 fine-tuning iterations
11:10:12 | INFO    | pibe.training.trainer |   cell 3 | i=    0 | local  | obj=3.0633e-01 | data=2.3041e-01 | phys=7.5920e-02 | |g|=3.03e+01
11:10:32 | INFO    | pibe.training.trainer |   cell 3 | i=  250 | local  | obj=1.8258e-04 | data=0.0000e+00 | phys=1.8258e-04 | |g|=6.53e-02
11:10:53 | INFO    | pibe.training.trainer |   cell 3 | i=  500 | local  | obj=1.9455e-04 | data=0.0000e+00 | phys=1.9455e-04 | |g|=7.48e-02
11:11:13 | INFO    | pibe.training.trainer |   cell 3 | i=  750 | local  | obj=1.0235e-04 | data=0.0000e+00 | phys=1.0235e-04 | |g|=1.83e-02
11:11:33 | INFO    | pibe.training.trainer |   cell 3 | i= 1000 | global | obj=2.6969e-03 | data=0.0000e+00 | phys=1.0963e-04 | |g|=8.72e-02
11:12:02 | INFO    | pibe.training.trainer |   cell 3 | i= 1250 | global | obj=4.9032e-03 | data=0.0000e+00 | phys=5.1952e-05 | |g|=3.64e-01
11:12:32 | INFO    | pibe.training.trainer |   cell 3 | i= 1500 | global | obj=2.4022e-03 | data=1.6392e-07 | phys=1.9625e-05 | |g|=2.81e-01
11:13:04 | INFO    | pibe.training.trainer |   cell 3 | i= 1750 | global | obj=3.8978e-03 | data=1.8124e-07 | phys=1.3922e-05 | |g|=5.11e-02
11:13:39 | INFO    | pibe.training.trainer |   cell 3 | i= 2000 | global | obj=2.1579e-03 | data=1.2150e-04 | phys=8.5934e-06 | |g|=6.59e-02
11:14:09 | INFO    | pibe.training.trainer |   cell 3 | i= 2250 | global | obj=1.5915e-03 | data=1.2580e-04 | phys=8.2784e-05 | |g|=3.80e-02
11:14:39 | INFO    | pibe.training.trainer |   cell 3 | i= 2499 | global | obj=1.7154e-03 | data=1.2860e-04 | phys=8.7834e-05 | |g|=6.26e-02
