11:06:39 | INFO    | train_pibe         | experiment:
system            : automatica_n3v2(n=3) on cpu (torch.float64)
true theta        : [0.23502650090327654, 0.10390993219989397]
disturbance       : one a shared by all trajectories
basis             : FourierBasis(q=3, H=2, omega=1.25664, horizon=[0, 20], periods=4)
  lambda_min(W)   : 1.0000e+01   (Eq. 3, must be > 0)
  eps_(d,q)       : 0.0000e+00
noise             : BiasedNoise(TruncatedGaussianNoise(sigma=0.05, bound=0.15000000000000002), bias=+0.15)
data              : TrajectoryData(P=64, N=201, n=3, horizon=[0, 20])
  train / val     : 51 / 13
  data fill h_d   : 5.0000e-02
  coll fill h_r   : 2.5000e-02
bank              : cells 2..4, 284909 parameters
estimator         : EPIBE (Algorithm 2), N_EBM=1000, beta=1
residual supports (Assumption 3):
 cell |      rho_k |     B_E |        L_E |  nodes |    spacing |  |1-int p|
----------------------------------------------------------------------------
    2 |        1.2 |      12 |      14.95 |   1024 |    0.00234 |   3.33e-16
11:06:39 | INFO    | train_pibe         | disturbance observability  (sigma = 0.05, N = 201)
  i |       gain |    settled |  signature |     SNR |  eff SNR |
----------------------------------------------------------------------------
  1 |  1.472e-01 |  1.395e-01 |  2.511e-02 |    0.50 |     7.12 |  <- below the noise floor
  2 |  1.369e-01 |  1.401e-01 |  2.522e-02 |    0.50 |     7.15 |  <- below the noise floor
  3 |  4.558e-02 |  3.413e-02 |  4.096e-03 |    0.08 |     1.16 |  <- below the noise floor

basis function 3 leaves a trace 0.08x the noise; it is not
recoverable pointwise. Reduce sigma, lower the basis frequency, lengthen the
horizon, or reduce q -- training cannot help.
11:06:39 | INFO    | pibe.training.trainer | cell 2/4: 3000 local iterations then 3000 fine-tuning iterations
11:06:40 | INFO    | pibe.training.trainer |   cell 2 | i=    0 | warmup | obj=2.9744e+00 | data=1.9470e+00 | phys=1.0274e+00 | |g|=3.90e+01
11:06:51 | INFO    | pibe.training.trainer |   cell 2 | i=  500 | warmup | obj=1.5468e-02 | data=7.6062e-03 | phys=7.8623e-03 | |g|=5.76e-02
11:07:02 | INFO    | pibe.training.trainer |   cell 2 | i= 1000 | fit    | obj=2.7124e+00 | data=2.7039e+00 | phys=8.4483e-03 | |g|=7.30e+00
11:07:13 | INFO    | pibe.training.trainer |   cell 2 | i= 1500 | fit    | obj=-5.2579e-01 | data=-5.3414e-01 | phys=8.3469e-03 | |g|=3.10e-01
11:07:26 | INFO    | pibe.training.trainer |   cell 2 | i= 2000 | local  | obj=-1.4103e+00 | data=-1.4154e+00 | phys=5.1327e-03 | |g|=2.80e+01
11:07:39 | INFO    | pibe.training.trainer |   cell 2 | i= 2500 | local  | obj=-1.4835e+00 | data=-1.4902e+00 | phys=6.6774e-03 | |g|=2.73e+01
11:07:52 | INFO    | pibe.training.trainer |   cell 2 | i= 3000 | global | obj=-1.5253e+00 | data=-1.5284e+00 | phys=3.1310e-03 | |g|=3.38e+01
11:08:05 | INFO    | pibe.training.trainer |   cell 2 | i= 3500 | global | obj=-1.3248e+00 | data=-1.3278e+00 | phys=2.9634e-03 | |g|=5.21e+01
11:08:19 | INFO    | pibe.training.trainer |   cell 2 | i= 4000 | global | obj=-1.5276e+00 | data=-1.5292e+00 | phys=1.6128e-03 | |g|=3.27e+01
11:08:32 | INFO    | pibe.training.trainer |   cell 2 | i= 4500 | global | obj=-1.5649e+00 | data=-1.5666e+00 | phys=1.6255e-03 | |g|=2.43e+01
11:08:45 | INFO    | pibe.training.trainer |   cell 2 | i= 5000 | global | obj=-1.6056e+00 | data=-1.6068e+00 | phys=1.1518e-03 | |g|=1.22e+00
11:08:59 | INFO    | pibe.training.trainer |   cell 2 | i= 5500 | global | obj=-1.6062e+00 | data=-1.6072e+00 | phys=1.0159e-03 | |g|=7.04e-01
11:09:12 | INFO    | pibe.training.trainer |   cell 2 | i= 5999 | global | obj=-1.6087e+00 | data=-1.6100e+00 | phys=1.2874e-03 | |g|=3.65e-01
11:09:12 | INFO    | pibe.training.trainer |   cell 2 done in 152.7s | val local=-1.5672e+00 (data=-1.5681e+00, phys=8.8188e-04)
